"0","# Packages"
"0","library(knitr)"
"0","# Knitr options"
"0","opts_chunk$set("
"0","  comment = ""#>"","
"0","  fig.align = ""center"","
"0","  warning = F,"
"0","  message = F"
"0",")"
"0",""
"0","library(pacman)"
"0","p_load("
"0","  #RCT,estimatr,haven,sqldf,readr"
"0","  htmlTable,xtable,broom,psych, modelsummary,foreign, tidyverse, data.table, ggplot2, latex2exp, dplyr, stringr, lfe, stargazer, fixest, texreg, janitor, quantreg, foreign, ggpubr, qte, sandwich, multiwayvcov)"
"0",""
"0","#For spatial analysis"
"0","p_load(readxl,sp, sf,rgdal,raster,gdalUtils,maps,mapdata, MODIS, ncdf4, ggplot2, spatialEco,EnvStats,wesanderson)"
"2","Installing package into ‘C:/Users/praha/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","Warning: package ‘gdalUtils’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"2","Warning: "
"2","Warning: there is no package called ‘gdalUtils’"
"2","Installing package into ‘C:/Users/praha/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","Warning: package ‘MODIS’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"2","Warning: "
"2","Warning: there is no package called ‘MODIS’"
"2","Warning: Failed to install/load:
gdalUtils, MODIS"
"0","# For synthetic control"
"0","p_load(tidysynth,Synth,SCtools)"
"0","# Loading png file"
"0","p_load(png)"
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/praha/OneDrive - The Pennsylvania State University/PSU Research Work/Groundwater & Air Pollution/0_DC_GWAP/0_DC_GWAP"""
"1","
"
"0","#setwd(""C:/Users/praha/OneDrive - The Pennsylvania State University/PSU Research Work/Groundwater & Air Pollution/0_DC_GWAP/0_DC_GWAP"")"
"0","list.files()"
"1"," [1]"
"1"," ""0_DC_GWAP.Rproj""        "
"1"," ""0_Final_Data_GWAP""      "
"1"," ""Appendix_C.html""        "
"1"," ""Appendix_C.Rmd""         "
"1","
"
"1"," [5]"
"1"," ""Appendix_C_files""       "
"1"," ""Figures_Tables""         "
"1"," ""placebos.RData""         "
"1"," ""placebos_BD.RData""      "
"1","
"
"1"," [9]"
"1"," ""placebos_BD2.RData""     "
"1"," ""placebos_NDVI.RData""    "
"1"," ""placebos_NDVI_BD.RData"" "
"1"," ""synth_out_GW.RData""     "
"1","
"
"1","[13]"
"1"," ""synth_out_GW_BD.RData""  "
"1"," ""synth_out_GW_BD2.RData"" "
"1"," ""synth_out_NDVI.RData""   "
"1"," ""synth_out_NDVI_BD.RData"""
"1","
"
